"","status","family","pval","qval","genes","num_cells_expressed"
"a","OK","negbinomial.size",0.994359604850665,0.999998135217801,"a",17
"A130010J15Rik","OK","negbinomial.size",0.0943079715291915,0.279559915603138,"A130010J15Rik",52
"A130051J06Rik","OK","negbinomial.size",0.961498415635541,0.999998135217801,"A130051J06Rik",88
"A130057D12Rik","OK","negbinomial.size",0.996278413915571,0.999998135217801,"A130057D12Rik",52
"A230046K03Rik","OK","negbinomial.size",0.395131679163104,0.687445282470775,"A230046K03Rik",155
"A230065H16Rik","OK","negbinomial.size",0.289705811520109,0.572287709642182,"A230065H16Rik",11
"A430005L14Rik","OK","negbinomial.size",0.976808790170806,0.999998135217801,"A430005L14Rik",135
"A430033K04Rik","OK","negbinomial.size",0.899714900060946,0.986712196362102,"A430033K04Rik",25
"A530054K11Rik","OK","negbinomial.size",0.491631615374616,0.76946210110423,"A530054K11Rik",50
"A630001G21Rik","OK","negbinomial.size",0.000650985806914077,0.00511701172427569,"A630001G21Rik",19
"A730015C16Rik","OK","negbinomial.size",0.658849318889411,0.882100143540758,"A730015C16Rik",41
"A730017C20Rik","OK","negbinomial.size",0.00493934947588596,0.0288088873109515,"A730017C20Rik",24
"A730049H05Rik","OK","negbinomial.size",0.000545559772350904,0.0044061630407697,"A730049H05Rik",112
"A730071L15Rik","OK","negbinomial.size",0.972045766719942,0.999998135217801,"A730071L15Rik",122
"A830010M20Rik","OK","negbinomial.size",0.338952367935914,0.62701504968188,"A830010M20Rik",107
"A830080D01Rik","OK","negbinomial.size",0.27838604873616,0.557697736869614,"A830080D01Rik",97
"A930004D18Rik","OK","negbinomial.size",0.749270060332763,0.927609965789926,"A930004D18Rik",35
"A930033H14Rik","OK","negbinomial.size",0.825136023927643,0.965610283415373,"A930033H14Rik",22
"AA474331","OK","negbinomial.size",0.341715924871253,0.630095928798562,"AA474331",38
"AA474408","OK","negbinomial.size",0.593887144475455,0.842475968536383,"AA474408",19
"AA987161","OK","negbinomial.size",0.834133450001265,0.969361372602492,"AA987161",50
"Aaas","OK","negbinomial.size",0.044411839756053,0.163569400208215,"Aaas",108
"Aacs","OK","negbinomial.size",0.120601240599161,0.329160803900314,"Aacs",63
"Aaed1","OK","negbinomial.size",0.602696769429201,0.847729201776803,"Aaed1",70
"Aagab","OK","negbinomial.size",0.0315581227972992,0.12606363015512,"Aagab",114
"Aak1","OK","negbinomial.size",0.964110596089978,0.999998135217801,"Aak1",72
"Aamdc","OK","negbinomial.size",0.214244468384151,0.47689007656104,"Aamdc",112
"Aamp","OK","negbinomial.size",0.956627518766234,0.999998135217801,"Aamp",207
"Aar2","OK","negbinomial.size",0.15946963727966,0.395067666369223,"Aar2",103
"Aard","OK","negbinomial.size",3.52552280800737e-86,1.84706738419517e-83,"Aard",90
"Aars","OK","negbinomial.size",0.170027430462728,0.41181243792205,"Aars",135
"Aars2","OK","negbinomial.size",0.184401321626429,0.434500572076352,"Aars2",30
"Aarsd1","OK","negbinomial.size",0.339574513208895,0.627598443080552,"Aarsd1",136
"Aasdh","OK","negbinomial.size",0.592706403498333,0.84187044592531,"Aasdh",51
"Aasdhppt","OK","negbinomial.size",0.0181379283437373,0.0824451288351693,"Aasdhppt",166
"Aass","OK","negbinomial.size",0.0262064053886393,0.109762664210324,"Aass",25
"Aatf","OK","negbinomial.size",0.196246600954032,0.452068732841919,"Aatf",69
"Abat","OK","negbinomial.size",2.8503700381054e-06,3.961586961842e-05,"Abat",146
"Abca1","OK","negbinomial.size",1.4271880827662e-08,2.83321522196584e-07,"Abca1",71
"Abca2","OK","negbinomial.size",0.000748921627931156,0.00575383655843729,"Abca2",50
"Abca3","OK","negbinomial.size",0.721176723760756,0.91399847066418,"Abca3",50
"Abca4","OK","negbinomial.size",0.799439851393134,0.954259555154756,"Abca4",10
"Abca5","OK","negbinomial.size",0.349666929814006,0.638472867289384,"Abca5",72
"Abca6","OK","negbinomial.size",0.207316637818687,0.467383626887778,"Abca6",10
"Abca7","OK","negbinomial.size",0.94734167210587,0.999998135217801,"Abca7",12
"Abca8b","OK","negbinomial.size",0.632047279761014,0.865965858001162,"Abca8b",25
"Abcb10","OK","negbinomial.size",0.00113262579732663,0.00828666718748386,"Abcb10",69
"Abcb6","OK","negbinomial.size",0.87504661119069,0.979576772872819,"Abcb6",30
"Abcb7","OK","negbinomial.size",0.0418432008958727,0.15658713378735,"Abcb7",49
"Abcb8","OK","negbinomial.size",0.256753198329294,0.530895583892991,"Abcb8",107
"Abcc1","OK","negbinomial.size",0.00428949708259047,0.0256147169463568,"Abcc1",82
"Abcc10","OK","negbinomial.size",0.605338760408723,0.849074214016502,"Abcc10",25
"Abcc5","OK","negbinomial.size",0.00861832223408582,0.0456086003165279,"Abcc5",171
"Abcd1","OK","negbinomial.size",0.322524536805298,0.609156844593078,"Abcd1",23
"Abcd2","OK","negbinomial.size",0.405644537024706,0.697690075813262,"Abcd2",14
"Abcd3","OK","negbinomial.size",0.0263372084593666,0.110272189692623,"Abcd3",139
"Abcd4","OK","negbinomial.size",0.259450284026067,0.533821705141596,"Abcd4",37
"Abce1","OK","negbinomial.size",0.0292901626890109,0.11935845742586,"Abce1",172
"Abcf1","OK","negbinomial.size",0.830428988575688,0.967681059336478,"Abcf1",201
"Abcf2","OK","negbinomial.size",0.0211425239915297,0.0928452675284014,"Abcf2",144
"Abcf3","OK","negbinomial.size",0.0742940559295082,0.237213400622833,"Abcf3",114
"Abcg1","OK","negbinomial.size",2.47383625474712e-30,2.63802892652237e-28,"Abcg1",63
"Abcg2","OK","negbinomial.size",8.02928235356604e-09,1.64266302819136e-07,"Abcg2",145
"Abhd10","OK","negbinomial.size",0.480379790041503,0.760989490941315,"Abhd10",93
"Abhd11","OK","negbinomial.size",0.776116254263712,0.94219230947791,"Abhd11",106
"Abhd12","OK","negbinomial.size",0.332358453565972,0.619432347119065,"Abhd12",55
"Abhd13","OK","negbinomial.size",0.984386614946139,0.999998135217801,"Abhd13",59
"Abhd14a","OK","negbinomial.size",0.416456200237875,0.706142952639509,"Abhd14a",85
"Abhd15","OK","negbinomial.size",0.924162832851826,0.995366654975376,"Abhd15",52
"Abhd16a","OK","negbinomial.size",0.681749868692555,0.895016351623359,"Abhd16a",64
"Abhd17a","OK","negbinomial.size",0.269984025518944,0.54622355733769,"Abhd17a",75
"Abhd17b","OK","negbinomial.size",0.904035674557818,0.988532656844075,"Abhd17b",85
"Abhd17c","OK","negbinomial.size",0.127056629251057,0.340987167589138,"Abhd17c",131
"Abhd2","OK","negbinomial.size",0.535050285551833,0.799424171221276,"Abhd2",180
"Abhd3","OK","negbinomial.size",0.00181347852133793,0.012437345578897,"Abhd3",55
"Abhd4","OK","negbinomial.size",0.000694284419637777,0.00540098596296656,"Abhd4",150
"Abhd5","OK","negbinomial.size",0.971382668155276,0.999998135217801,"Abhd5",57
"Abhd6","OK","negbinomial.size",0.0426558998293078,0.15908734005893,"Abhd6",83
"Abhd8","OK","negbinomial.size",0.509527815994763,0.783238956848692,"Abhd8",33
"Abi1","OK","negbinomial.size",0.489477885935509,0.767959521567665,"Abi1",134
"Abi2","OK","negbinomial.size",4.33595964049442e-05,0.000474803801724099,"Abi2",183
"Abi3bp","OK","negbinomial.size",0.00205896941198785,0.0138839291630966,"Abi3bp",33
"Abl1","OK","negbinomial.size",0.000219605881111698,0.00198221038756252,"Abl1",147
"Abl2","OK","negbinomial.size",0.0260836657414141,0.109324581629231,"Abl2",92
"Ablim1","OK","negbinomial.size",0.429270664863535,0.718322938157797,"Ablim1",81
"Abr","OK","negbinomial.size",0.0244521917297637,0.104042694330386,"Abr",109
"Abracl","OK","negbinomial.size",0.522399246305756,0.791499283626323,"Abracl",179
"Abt1","OK","negbinomial.size",0.683406033623171,0.895550322716352,"Abt1",100
"Abtb1","OK","negbinomial.size",0.0812459553936467,0.251933546704437,"Abtb1",40
"Abtb2","OK","negbinomial.size",1.98842164326302e-10,5.20880017419986e-09,"Abtb2",66
"AC123072.1","OK","negbinomial.size",1.08603721678746e-19,6.64301952400453e-18,"AC123072.1",159
"Acaa1a","OK","negbinomial.size",0.0217004869404484,0.0947417675422007,"Acaa1a",108
"Acaa2","OK","negbinomial.size",1.84984081593684e-13,6.6938684180297e-12,"Acaa2",187
"Acaca","OK","negbinomial.size",0.0975156198018362,0.28555606770647,"Acaca",122
"Acad10","OK","negbinomial.size",0.094692576297761,0.280493005011804,"Acad10",15
"Acad11","OK","negbinomial.size",0.692653267555794,0.899695146496423,"Acad11",42
"Acad12","OK","negbinomial.size",0.973045518758127,0.999998135217801,"Acad12",13
"Acad8","OK","negbinomial.size",0.729227963850035,0.916836078234347,"Acad8",81
"Acad9","OK","negbinomial.size",0.0410176142441266,0.154312825933411,"Acad9",123
"Acadl","OK","negbinomial.size",0.00398307366332894,0.0241671891455759,"Acadl",152
"Acadm","OK","negbinomial.size",0.00398856872423721,0.0241883508440153,"Acadm",158
"Acads","OK","negbinomial.size",0.132415398298064,0.350067035869167,"Acads",39
"Acadsb","OK","negbinomial.size",0.188228439193988,0.44016159369058,"Acadsb",150
"Acadvl","OK","negbinomial.size",0.117668160545292,0.323928140981277,"Acadvl",99
"Acap1","OK","negbinomial.size",0.0158873296963534,0.0743754167991682,"Acap1",10
"Acap2","OK","negbinomial.size",0.889305421961618,0.983028178779842,"Acap2",109
"Acap3","OK","negbinomial.size",0.6154806389376,0.855192620256283,"Acap3",20
"Acat1","OK","negbinomial.size",0.000215934280990327,0.00195139630361982,"Acat1",187
"Acat2","OK","negbinomial.size",0.195867046366645,0.451453310772393,"Acat2",184
"Acat3","OK","negbinomial.size",0.569549918410038,0.827233575012313,"Acat3",219
"Acbd3","OK","negbinomial.size",0.022607345237782,0.0977110868419201,"Acbd3",111
"Acbd4","OK","negbinomial.size",0.626329199842835,0.86208790268302,"Acbd4",18
"Acbd5","OK","negbinomial.size",0.0771653918966123,0.24347812839858,"Acbd5",94
"Acbd6","OK","negbinomial.size",0.45136926050724,0.73899450939025,"Acbd6",103
"Accs","OK","negbinomial.size",0.0685567123157543,0.223272536055362,"Accs",49
"Acd","OK","negbinomial.size",0.957643154424726,0.999998135217801,"Acd",132
"Ace2","OK","negbinomial.size",0.157666153162642,0.392293443239693,"Ace2",14
"Acer2","OK","negbinomial.size",0.567936606213888,0.825329969232676,"Acer2",31
"Acer3","OK","negbinomial.size",0.578378423367888,0.831975647795518,"Acer3",57
"Acin1","OK","negbinomial.size",0.435911372783033,0.72431495339707,"Acin1",221
"Ackr3","OK","negbinomial.size",0.00665936274399374,0.0369453596064109,"Ackr3",32
"Ackr4","OK","negbinomial.size",0.976772032481258,0.999998135217801,"Ackr4",33
"Acly","OK","negbinomial.size",0.133288859367052,0.351439478843047,"Acly",171
"Acmsd","OK","negbinomial.size",0.989135903808448,0.999998135217801,"Acmsd",11
"Acn9","OK","negbinomial.size",0.24172343506776,0.512991791575645,"Acn9",110
"Aco1","OK","negbinomial.size",0.410211189583388,0.700444764492571,"Aco1",114
"Aco2","OK","negbinomial.size",0.823409899056537,0.964850973168327,"Aco2",168
"Acot1","OK","negbinomial.size",0.02811881258689,0.115698166782523,"Acot1",103
"Acot10","OK","negbinomial.size",0.956862495277344,0.999998135217801,"Acot10",41
"Acot11","OK","negbinomial.size",0.185934534273256,0.436865904684905,"Acot11",26
"Acot13","OK","negbinomial.size",0.624367851800193,0.860827530227955,"Acot13",139
"Acot2","OK","negbinomial.size",0.185444406067409,0.436089331403764,"Acot2",201
"Acot7","OK","negbinomial.size",0.00941402601514281,0.0491716573396059,"Acot7",75
"Acot8","OK","negbinomial.size",0.795263590055761,0.951347787170845,"Acot8",46
"Acot9","OK","negbinomial.size",0.000680794644051669,0.00530632306650881,"Acot9",55
"Acox1","OK","negbinomial.size",0.00378062876846765,0.0231722160020525,"Acox1",121
"Acox3","OK","negbinomial.size",0.209285202992168,0.469795185227133,"Acox3",23
"Acoxl","OK","negbinomial.size",0.822005974451084,0.964064056421787,"Acoxl",11
"Acp1","OK","negbinomial.size",0.36185879501276,0.652266040374533,"Acp1",196
"Acp2","OK","negbinomial.size",0.0146887690457831,0.0699050817542207,"Acp2",153
"Acp5","OK","negbinomial.size",0.402803603929234,0.695210635857921,"Acp5",30
"Acp6","OK","negbinomial.size",0.154992302896505,0.388044307064801,"Acp6",51
"Acpt","OK","negbinomial.size",0.989615269146481,0.999998135217801,"Acpt",111
"Acrbp","OK","negbinomial.size",0.967402728002141,0.999998135217801,"Acrbp",22
"Acsbg1","OK","negbinomial.size",2.96062846769092e-47,6.37063804208492e-45,"Acsbg1",76
"Acsf2","OK","negbinomial.size",0.994305750638986,0.999998135217801,"Acsf2",42
"Acsf3","OK","negbinomial.size",0.957885133121138,0.999998135217801,"Acsf3",25
"Acsl1","OK","negbinomial.size",0.231440406490082,0.500339439558843,"Acsl1",33
"Acsl3","OK","negbinomial.size",0.00260914385943101,0.0169033244656686,"Acsl3",95
"Acsl4","OK","negbinomial.size",0.000512217959385641,0.00418456027837083,"Acsl4",159
"Acsl5","OK","negbinomial.size",0.886643998869163,0.982051640584836,"Acsl5",25
"Acsm3","OK","negbinomial.size",6.85368611200137e-05,0.000707685669662523,"Acsm3",63
"Acss1","OK","negbinomial.size",1.85278881054424e-06,2.66103756460764e-05,"Acss1",35
"Acss2","OK","negbinomial.size",0.0738228370565962,0.236146850685422,"Acss2",61
"Acta2","OK","negbinomial.size",1.64546734511885e-11,4.80578849060647e-10,"Acta2",42
"Actb","OK","negbinomial.size",4.85184112821776e-08,8.85828569621575e-07,"Actb",230
"Actg1","OK","negbinomial.size",0.313453547247156,0.599071638464435,"Actg1",229
"Actl6a","OK","negbinomial.size",0.00389131639481327,0.0236820012916666,"Actl6a",185
"Actn1","OK","negbinomial.size",0.525513337619441,0.792975773912621,"Actn1",199
"Actn2","OK","negbinomial.size",0.808080605164398,0.957366167754497,"Actn2",11
"Actn4","OK","negbinomial.size",0.512553791168875,0.785367491786201,"Actn4",217
"Actr10","OK","negbinomial.size",0.519561618181833,0.789956418504225,"Actr10",184
"Actr1a","OK","negbinomial.size",0.546812309192958,0.808124516686014,"Actr1a",137
"Actr1b","OK","negbinomial.size",0.296851683880571,0.580328802402843,"Actr1b",121
"Actr2","OK","negbinomial.size",0.0402372780229473,0.152136554809073,"Actr2",222
"Actr3","OK","negbinomial.size",0.276239830470348,0.554504407324287,"Actr3",181
"Actr3b","OK","negbinomial.size",0.103055705750552,0.296608644668575,"Actr3b",16
"Actr5","OK","negbinomial.size",0.361758256014201,0.652193325483788,"Actr5",28
"Actr6","OK","negbinomial.size",5.38964361870317e-08,9.72233616846905e-07,"Actr6",155
"Actr8","OK","negbinomial.size",0.0538838799836608,0.187659177399743,"Actr8",104
"Acvr1","OK","negbinomial.size",0.79052421356325,0.948526818014541,"Acvr1",47
"Acvr1b","OK","negbinomial.size",0.529125806988729,0.795568820707385,"Acvr1b",51
"Acvr1c","OK","negbinomial.size",0.0654668827374276,0.216605144696871,"Acvr1c",23
"Acvr2a","OK","negbinomial.size",0.103865425479471,0.297923917407194,"Acvr2a",105
"Acvr2b","OK","negbinomial.size",0.0508311202575588,0.180682890591027,"Acvr2b",67
"Acvrl1","OK","negbinomial.size",1.28727890235567e-05,0.000159585501783805,"Acvrl1",39
"Acy1","OK","negbinomial.size",0.725163439849606,0.915763933157384,"Acy1",77
"Acy3","OK","negbinomial.size",0.990820345118855,0.999998135217801,"Acy3",18
"Acyp1","OK","negbinomial.size",0.826810580218649,0.966271989056681,"Acyp1",112
"Acyp2","OK","negbinomial.size",0.437405423147818,0.725596826670044,"Acyp2",55
"Ada","OK","negbinomial.size",0.130435713681586,0.346811639422574,"Ada",27
"Adal","OK","negbinomial.size",0.922160140124724,0.994796834627112,"Adal",62
"Adam10","OK","negbinomial.size",0.0534434339681381,0.186651254579357,"Adam10",222
"Adam11","OK","negbinomial.size",0.0299032301692815,0.120893802654644,"Adam11",16
"Adam12","OK","negbinomial.size",0.000453574035051281,0.00377456292981211,"Adam12",41
"Adam17","OK","negbinomial.size",0.360061553567679,0.649706756587381,"Adam17",161
"Adam19","OK","negbinomial.size",0.000527706286281751,0.00428691545887798,"Adam19",73
"Adam22","OK","negbinomial.size",0.0751817828337276,0.239238486505951,"Adam22",45
"Adam23","OK","negbinomial.size",0.144012106907726,0.369639305918853,"Adam23",27
"Adam8","OK","negbinomial.size",1.11905653844943e-06,1.67495896936497e-05,"Adam8",29
"Adam9","OK","negbinomial.size",0.6919987785903,0.899329732745159,"Adam9",81
"Adamts1","OK","negbinomial.size",6.73604576816806e-05,0.000696732630956439,"Adamts1",130
"Adamts10","OK","negbinomial.size",0.104098408216687,0.29837911965059,"Adamts10",84
"Adamts12","OK","negbinomial.size",0.000765500351705892,0.00586244656781446,"Adamts12",34
"Adamts15","OK","negbinomial.size",0.864748052322115,0.977011146021638,"Adamts15",14
"Adamts16","OK","negbinomial.size",3.12727150668026e-74,1.34584363055347e-71,"Adamts16",85
"Adamts17","OK","negbinomial.size",0.528755579910305,0.795279423048703,"Adamts17",10
"Adamts18","OK","negbinomial.size",0.443522783148964,0.731314933900522,"Adamts18",15
"Adamts19","OK","negbinomial.size",0.02052612412354,0.0909003291762797,"Adamts19",24
"Adamts2","OK","negbinomial.size",0.000618618252131022,0.00490494799402207,"Adamts2",52
"Adamts20","OK","negbinomial.size",0.217507009208522,0.48120007771269,"Adamts20",24
"Adamts3","OK","negbinomial.size",1.42056935068882e-10,3.76216718149456e-09,"Adamts3",24
"Adamts4","OK","negbinomial.size",0.000189480426027064,0.00174693124225411,"Adamts4",11
"Adamts5","OK","negbinomial.size",0.563478819353616,0.822123716335037,"Adamts5",26
"Adamts6","OK","negbinomial.size",0.904322638588013,0.988646903584764,"Adamts6",31
"Adamts7","OK","negbinomial.size",0.998358194385467,0.999998135217801,"Adamts7",43
"Adamts9","OK","negbinomial.size",9.74461511248373e-11,2.63871038439166e-09,"Adamts9",149
"Adamtsl1","OK","negbinomial.size",0.717557447588369,0.911470879565064,"Adamtsl1",13
"Adamtsl4","OK","negbinomial.size",0.250733274264755,0.523101018530795,"Adamtsl4",23
"Adar","OK","negbinomial.size",0.0105864394760446,0.0536670575037179,"Adar",73
"Adarb1","OK","negbinomial.size",0.401911810597293,0.694441829322824,"Adarb1",44
"Adat1","OK","negbinomial.size",0.0442134059126572,0.163226575137107,"Adat1",32
"Adat2","OK","negbinomial.size",0.69085884669298,0.899043968594146,"Adat2",91
"Adat3","OK","negbinomial.size",0.0681658228111383,0.222447510585358,"Adat3",152
"Adck1","OK","negbinomial.size",0.132003701410716,0.34963961910211,"Adck1",56
"Adck2","OK","negbinomial.size",0.975106062737651,0.999998135217801,"Adck2",188
"Adck3","OK","negbinomial.size",0.743300155104125,0.924043392059588,"Adck3",47
"Adck4","OK","negbinomial.size",0.957141267896365,0.999998135217801,"Adck4",25
"Adck5","OK","negbinomial.size",0.00999321656647595,0.0514607947119808,"Adck5",86
"Adcy1","OK","negbinomial.size",0.000493103371658348,0.00405037193488963,"Adcy1",13
"Adcy2","OK","negbinomial.size",0.92726659966154,0.996216345035802,"Adcy2",34
"Adcy3","OK","negbinomial.size",0.616963881089206,0.856176229779059,"Adcy3",32
"Adcy6","OK","negbinomial.size",0.706574379949147,0.905671873033425,"Adcy6",53
"Adcy7","OK","negbinomial.size",0.16348790398395,0.400901351853195,"Adcy7",27
"Adcy9","OK","negbinomial.size",0.00690255862224146,0.0379798316885889,"Adcy9",22
"Adcyap1r1","OK","negbinomial.size",2.40298460757123e-08,4.60349197475887e-07,"Adcyap1r1",46
"Add1","OK","negbinomial.size",0.129765369409881,0.345715830508305,"Add1",204
"Add3","OK","negbinomial.size",0.00628263767546023,0.0353270107276228,"Add3",126
"Adh1","OK","negbinomial.size",5.47020420587384e-05,0.000581782530280493,"Adh1",62
"Adh5","OK","negbinomial.size",0.418424700502045,0.707346781688016,"Adh5",214
"Adhfe1","OK","negbinomial.size",4.27718796654731e-13,1.47679412598553e-11,"Adhfe1",50
"Adi1","OK","negbinomial.size",0.842558005560491,0.97222257174815,"Adi1",124
"Adipor1","OK","negbinomial.size",0.51245640904836,0.785367491786201,"Adipor1",200
"Adipor2","OK","negbinomial.size",0.488017517714283,0.766702879850992,"Adipor2",83
"Adk","OK","negbinomial.size",0.154355998664728,0.387110872919605,"Adk",179
"Adm","OK","negbinomial.size",7.0865036052613e-14,2.71950217972607e-12,"Adm",38
"Adnp","OK","negbinomial.size",0.308385501752781,0.59434289651429,"Adnp",208
"Adnp2","OK","negbinomial.size",0.675320369713075,0.892477566905303,"Adnp2",75
"Ado","OK","negbinomial.size",4.01080631831734e-12,1.26518890407654e-10,"Ado",217
"Adora1","OK","negbinomial.size",1.19149902558568e-46,2.47544194108749e-44,"Adora1",57
"Adpgk","OK","negbinomial.size",0.875158735896742,0.979576772872819,"Adpgk",55
"Adprh","OK","negbinomial.size",0.791636932484822,0.948698313167042,"Adprh",157
"Adprhl2","OK","negbinomial.size",0.829598172609944,0.967642867255289,"Adprhl2",61
"Adprm","OK","negbinomial.size",0.508557918419236,0.782720600610155,"Adprm",106
"Adrbk1","OK","negbinomial.size",0.338355355193162,0.626295242715453,"Adrbk1",59
"Adrbk2","OK","negbinomial.size",0.873190496860201,0.979241087684079,"Adrbk2",19
"Adrm1","OK","negbinomial.size",0.456991145919441,0.742749299747674,"Adrm1",190
"Adsl","OK","negbinomial.size",0.842164098826138,0.97222257174815,"Adsl",165
"Adss","OK","negbinomial.size",0.163258139286938,0.40063981993102,"Adss",136
"Adtrp","OK","negbinomial.size",0.453409329647009,0.73964422242895,"Adtrp",16
"Aebp1","OK","negbinomial.size",0.758027175707352,0.932246746721929,"Aebp1",128
"Aebp2","OK","negbinomial.size",0.883431934357952,0.981591038175503,"Aebp2",142
"Aen","OK","negbinomial.size",0.386667585163172,0.678611185729132,"Aen",51
"Aes","OK","negbinomial.size",0.330556992754354,0.617811926344179,"Aes",166
"Afap1","OK","negbinomial.size",0.00062823557510601,0.00497387561105612,"Afap1",155
"Afap1l2","OK","negbinomial.size",5.70246331727752e-06,7.526252242409e-05,"Afap1l2",25
"Aff1","OK","negbinomial.size",0.0508488318673017,0.180692546151868,"Aff1",130
"Aff2","OK","negbinomial.size",0.0529210742571852,0.18575559126102,"Aff2",28
"Aff3","OK","negbinomial.size",6.8699255198683e-09,1.4272862502485e-07,"Aff3",106
"Aff4","OK","negbinomial.size",0.8099666829943,0.958262274184744,"Aff4",203
"Afg3l1","OK","negbinomial.size",0.0815799955008685,0.252839235027126,"Afg3l1",122
"Afg3l2","OK","negbinomial.size",0.500517048461776,0.776468691486303,"Afg3l2",85
"Afmid","OK","negbinomial.size",0.622001033921756,0.859635491472824,"Afmid",27
"Aftph","OK","negbinomial.size",0.566859867226436,0.824660316319999,"Aftph",99
"Aga","OK","negbinomial.size",0.00556816423878016,0.0319050780205901,"Aga",90
"Agap1","OK","negbinomial.size",0.00677187806931272,0.0374145487094078,"Agap1",143
"Agap3","OK","negbinomial.size",0.141280626795108,0.365250279528223,"Agap3",62
"Agbl3","OK","negbinomial.size",0.0638787866951073,0.212929288983691,"Agbl3",19
"Agbl5","OK","negbinomial.size",0.926264180438223,0.99583666918474,"Agbl5",217
"Ager","OK","negbinomial.size",0.12905699071387,0.344432634267966,"Ager",12
"Agfg1","OK","negbinomial.size",0.550959584695822,0.811919162967427,"Agfg1",109
"Agfg2","OK","negbinomial.size",0.218691607213321,0.48290889993046,"Agfg2",74
"Aggf1","OK","negbinomial.size",0.807728693128016,0.957365526965059,"Aggf1",110
"Agk","OK","negbinomial.size",0.647859133433945,0.875976498864344,"Agk",99
"Agl","OK","negbinomial.size",0.425171351638944,0.71375240836574,"Agl",82
"Ago1","OK","negbinomial.size",0.46386388157406,0.748568337078803,"Ago1",97
"Ago2","OK","negbinomial.size",0.0179997962693936,0.0820028525694491,"Ago2",181
"Ago3","OK","negbinomial.size",0.0954880358373202,0.282086499592966,"Ago3",78
"Agpat1","OK","negbinomial.size",0.439642145720756,0.727704375815262,"Agpat1",166
"Agpat2","OK","negbinomial.size",0.210111509904751,0.471216023516145,"Agpat2",42
"Agpat3","OK","negbinomial.size",0.626375634707501,0.86208790268302,"Agpat3",46
"Agpat4","OK","negbinomial.size",1.61247773804633e-19,9.66684415097426e-18,"Agpat4",119
"Agpat5","OK","negbinomial.size",0.0376286592466864,0.144610901449374,"Agpat5",112
"Agpat6","OK","negbinomial.size",0.00397280465863333,0.0241170257614769,"Agpat6",143
"Agps","OK","negbinomial.size",0.00039285606422714,0.0033197163912602,"Agps",122
"Agrn","OK","negbinomial.size",0.00353343823892687,0.0219247841292836,"Agrn",176
"Agrp","OK","negbinomial.size",0.944583033329139,0.999998135217801,"Agrp",21
"Agt","OK","negbinomial.size",0.727996360097092,0.916811760575624,"Agt",11
"Agtpbp1","OK","negbinomial.size",9.39482274495872e-06,0.000120050492128051,"Agtpbp1",73
"Agtr2","OK","negbinomial.size",1.38738653972838e-40,2.19973786891144e-38,"Agtr2",18
"Agtrap","OK","negbinomial.size",0.0131274302924812,0.0637587807434091,"Agtrap",63
"Ahctf1","OK","negbinomial.size",0.186242066125635,0.437055864234584,"Ahctf1",165
"Ahcy","OK","negbinomial.size",0.340938118217765,0.629046750041964,"Ahcy",163
"Ahcyl1","OK","negbinomial.size",0.0948735397028475,0.280821948764262,"Ahcyl1",145
"Ahcyl2","OK","negbinomial.size",0.581292302320187,0.834327254337996,"Ahcyl2",57
"Ahdc1","OK","negbinomial.size",0.655500522117461,0.88038132986128,"Ahdc1",163
"Ahi1","OK","negbinomial.size",0.346503839629536,0.63532733833474,"Ahi1",91
"Ahnak","OK","negbinomial.size",0.193413371396005,0.447767747420146,"Ahnak",114
"Ahr","OK","negbinomial.size",0.291904747135305,0.574500003501202,"Ahr",23
"Ahsa1","OK","negbinomial.size",0.610024812273694,0.852124259588336,"Ahsa1",186
"Ahsa2","OK","negbinomial.size",0.569770173649258,0.827233575012313,"Ahsa2",193
"Ahsg","OK","negbinomial.size",0.526325262517443,0.79367030576088,"Ahsg",16
"AI314180","OK","negbinomial.size",0.365769707252976,0.657240728459382,"AI314180",190
"AI413582","OK","negbinomial.size",0.435669137801107,0.724135476117305,"AI413582",42
"AI429214","OK","negbinomial.size",0.403015450021796,0.695210635857921,"AI429214",16
"AI464131","OK","negbinomial.size",0.859847204511054,0.975259677556306,"AI464131",15
"AI597479","OK","negbinomial.size",0.273150047853561,0.550135062115229,"AI597479",77
"AI606181","OK","negbinomial.size",0.946998744862124,0.999998135217801,"AI606181",14
"AI837181","OK","negbinomial.size",0.50127895698083,0.776812578340078,"AI837181",82
"AI846148","OK","negbinomial.size",0.747569778627061,0.926961909081713,"AI846148",41
"AI987944","OK","negbinomial.size",0.46702949984967,0.750961498957636,"AI987944",43
"Aida","OK","negbinomial.size",0.221917862760558,0.487422453584571,"Aida",97
"Aif1l","OK","negbinomial.size",5.08442755534517e-10,1.24022979841922e-08,"Aif1l",78
"Aifm1","OK","negbinomial.size",0.117123746972019,0.322972855799701,"Aifm1",165
"Aifm2","OK","negbinomial.size",0.207695763650158,0.467888194425949,"Aifm2",114
"Aig1","OK","negbinomial.size",0.187613409186964,0.439395640445818,"Aig1",39
"Aim2","OK","negbinomial.size",0.790690954494386,0.94860872178986,"Aim2",17
"Aimp1","OK","negbinomial.size",0.770104815282817,0.938493682910114,"Aimp1",183
"Aimp2","OK","negbinomial.size",0.525535645681842,0.792975773912621,"Aimp2",138
"Aip","OK","negbinomial.size",0.192631427651586,0.446873581715235,"Aip",132
"Aire","OK","negbinomial.size",0.772604959622017,0.940108024179067,"Aire",10
"Ajap1","OK","negbinomial.size",0.360614889169127,0.650607787765831,"Ajap1",17
