gene,profile
Tagln,P8
Tagln2,P8
Tcf19,P8
Tcf21,P8
Tdrd7,P8
Tfpi,P8
Tgfa,P8
Tgfb1i1,P8
Tgfb2,P8
Tgfbr2,P8
Thbd,P8
Tmc3,P8
Tmed3,P8
Tmeff2,P8
Tmem115,P8
Tmem184a,P8
Tmem204,P8
Tmem38a,P8
Tmem45a,P8
Tmtc1,P8
Traf3ip2,P8
Trappc9,P8
Trdmt1,P8
Trib2,P8
Tril,P8
Tshz2,P8
Ttyh1,P8
Tubb6,P8
Txnip,P8
Ube2e2,P8
Ucp2,P8
Unc93b1,P8
Vcam1,P8
Vgll3,P8
Vim,P8
Vmp1,P8
Vnn1,P8
Vsig10,P8
Vstm4,P8
Wfdc1,P8
Zbtb37,P8
Zcchc24,P8
Zeb1,P8
Zfp119b,P8
Zfp27,P8
Zfp36,P8
Zfp40,P8
Zfp68,P8
Zfp747,P8
Zfp758,P8
Zfp958,P8
Adcy5,P9
Agtr2,P9
Ahnak,P9
AI593442,P9
Akap12,P9
Aldh3a2,P9
Aldh6a1,P9
Apol10b,P9
Arhgap20,P9
Asl,P9
Bai3,P9
BC028528,P9
C1qtnf3,P9
C2cd2,P9
Cbfa2t2,P9
Ccdc141,P9
Cdh5,P9
Cdk20,P9
Cish,P9
Cntn4,P9
Col23a1,P9
Cxcl12,P9
Cxcl16,P9
Ddx58,P9
Dennd2a,P9
Dkk3,P9
Dopey2,P9
Dpysl3,P9
Dtna,P9
Ednrb,P9
Efemp1,P9
Egf,P9
Epg5,P9
Epha3,P9
Esyt1,P9
Eya1,P9
Fam102b,P9
Fam172a,P9
Fam208a,P9
Fam217b,P9
Fat4,P9
Fkbpl,P9
Flii,P9
Fnbp1,P9
Gbp7,P9
Ghdc,P9
Gli2,P9
Gm9747,P9
Gpx3,P9
Hdac10,P9
Icam1,P9
Ipmk,P9
Irs1,P9
Itch,P9
Jag1,P9
Jazf1,P9
Kcnn2,P9
Klhdc8b,P9
Lipa,P9
Lmna,P9
Lrrtm4,P9
Mamld1,P9
Map1a,P9
Mfap2,P9
Mtmr6,P9
Mturn,P9
Mutyh,P9
Mvd,P9
Ndp,P9
Ngly1,P9
Nlgn1,P9
Ntrk1,P9
Ogn,P9
Pappa,P9
Pcdhb16,P9
Pcdhb19,P9
Per2,P9
Phf10,P9
Pip4k2b,P9
Plcd4,P9
Plec,P9
Pmp22,P9
Ppap2b,P9
Ppp1r12b,P9
Ppp1r16b,P9
Ppp1r3c,P9
Prkar1b,P9
Ptar1,P9
Rab2b,P9
Ralgps1,P9
Rbak,P9
Reck,P9
Reps2,P9
Rnase4,P9
Rnf217,P9
Rras,P9
Rsu1,P9
Rtn4ip1,P9
Sdpr,P9
Sec22a,P9
Sema5a,P9
Sema6d,P9
Sepsecs,P9
Serpine2,P9
Shisa9,P9
Siah2,P9
Slc12a6,P9
Slc22a17,P9
Smpd1,P9
Sod3,P9
Spaca6,P9
Sptan1,P9
Ssh3,P9
Stard9,P9
Sult5a1,P9
Tacc1,P9
Tcn2,P9
Tcp11l2,P9
Thbs2,P9
Thrb,P9
Tk2,P9
Tpm2,P9
Vcan,P9
Vldlr,P9
Vstm2b,P9
Zc3h6,P9
Zeb2,P9
Zfp759,P9
Zfp760,P9
Zfp811,P9
Zim1,P9
